Year,Variety,Head_Date,Release_Status,Type,Season,Planting_Date,City,Longitude,Latitude
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs jet (nsa1,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,keldin,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-arrowhead,136,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wb-rimrock,138,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,whetstone,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sprinter,135,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs evina,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs-azimut,137,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,eltan (sww ch,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,finley,142,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,lcs colonia,144,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,bauermeister,145,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,norwest 553,140,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,farnum,147,Released,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8231,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1101,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 1,135,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,ido1209dh,144,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,nsa10-2196,137,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8184,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8230,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,he9817/1.2,138,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,das 2,136,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2110019h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,wa 8209,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,or2100081h,140,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,07pn013#38,139,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w7,145,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w3,149,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
2015,sas w4,150,Experimental,hard,winter,10/7/2014,dayton,W118 03.310,N46 23.247
